title:This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/5c0rp5 for removing all M+KB relevant rolls. Thanks to u/Mercules904, u/pandapaxxy, and @chrisfried for their contributions. Ping u/48klocs / @48klocs with any issues.

// False Promises
//notes:pandapaxxy (PvP / Controller): "In PvP 360s have never been the best choice; they were niche, unforgiving, and heavy. But False Promises with good handling and DSR could mean you barely miss shots and unrelenting can keep the streak going for longer." Recommended MW: Stability.|tags:pvp,controller
dimwishlist:item=1366917989&perks=981914802,1996142143,2869569095,1683379515
dimwishlist:item=1366917989&perks=3525010810,2822142346,2869569095,1683379515
dimwishlist:item=1366917989&perks=3798852852,2822142346,2869569095,1683379515
dimwishlist:item=1366917989&perks=981914802,2822142346,2869569095,1683379515
dimwishlist:item=1366917989&perks=3525010810,3796465595,3977735242,1683379515
dimwishlist:item=1366917989&perks=3798852852,3796465595,3977735242,1683379515
dimwishlist:item=1366917989&perks=981914802,3796465595,3977735242,1683379515
dimwishlist:item=1366917989&perks=3525010810,1996142143,3977735242,1683379515
dimwishlist:item=1366917989&perks=3798852852,1996142143,3977735242,1683379515
dimwishlist:item=1366917989&perks=981914802,1996142143,3977735242,1683379515
dimwishlist:item=1366917989&perks=3525010810,2822142346,3977735242,1683379515
dimwishlist:item=1366917989&perks=3798852852,2822142346,3977735242,1683379515
dimwishlist:item=1366917989&perks=981914802,2822142346,3977735242,1683379515

// Astral Horizon
//notes:pandapaxxy (PvE / Controller): "Did you ask for a kinetic Mindbenders? Because we got a kinetic Mindbenders. [...] if you’re going into trials looking for a PvE shotgun you’re mistaken." Recommended MW - Reload.|tags:controller,pve
dimwishlist:item=1697682876&perks=1300023272,1087426260,3300816228,4082225868
dimwishlist:item=1697682876&perks=4090651448,1087426260,3300816228,4082225868
dimwishlist:item=1697682876&perks=1482024992,1087426260,3300816228,4082225868
dimwishlist:item=1697682876&perks=1300023272,791862061,3300816228,4082225868
dimwishlist:item=1697682876&perks=4090651448,791862061,3300816228,4082225868
dimwishlist:item=1697682876&perks=1482024992,791862061,3300816228,4082225868
dimwishlist:item=1697682876&perks=1300023272,106909392,3300816228,4082225868
dimwishlist:item=1697682876&perks=4090651448,106909392,3300816228,4082225868
dimwishlist:item=1697682876&perks=1482024992,106909392,3300816228,4082225868
dimwishlist:item=1697682876&perks=1300023272,1087426260,3161816588,4082225868
dimwishlist:item=1697682876&perks=4090651448,1087426260,3161816588,4082225868
dimwishlist:item=1697682876&perks=1482024992,1087426260,3161816588,4082225868
dimwishlist:item=1697682876&perks=1300023272,791862061,3161816588,4082225868
dimwishlist:item=1697682876&perks=4090651448,791862061,3161816588,4082225868
dimwishlist:item=1697682876&perks=1482024992,791862061,3161816588,4082225868
dimwishlist:item=1697682876&perks=1300023272,106909392,3161816588,4082225868
dimwishlist:item=1697682876&perks=4090651448,106909392,3161816588,4082225868
dimwishlist:item=1697682876&perks=1482024992,106909392,3161816588,4082225868
dimwishlist:item=1697682876&perks=1300023272,1087426260,2869569095,4082225868
dimwishlist:item=1697682876&perks=4090651448,1087426260,2869569095,4082225868
dimwishlist:item=1697682876&perks=1482024992,1087426260,2869569095,4082225868
dimwishlist:item=1697682876&perks=1300023272,791862061,2869569095,4082225868
dimwishlist:item=1697682876&perks=4090651448,791862061,2869569095,4082225868
dimwishlist:item=1697682876&perks=1482024992,791862061,2869569095,4082225868
dimwishlist:item=1697682876&perks=1300023272,106909392,2869569095,4082225868
dimwishlist:item=1697682876&perks=4090651448,106909392,2869569095,4082225868
dimwishlist:item=1697682876&perks=1482024992,106909392,2869569095,4082225868
dimwishlist:item=1697682876&perks=1300023272,1087426260,3300816228,2679249093
dimwishlist:item=1697682876&perks=4090651448,1087426260,3300816228,2679249093
dimwishlist:item=1697682876&perks=1482024992,1087426260,3300816228,2679249093
dimwishlist:item=1697682876&perks=1300023272,791862061,3300816228,2679249093
dimwishlist:item=1697682876&perks=4090651448,791862061,3300816228,2679249093
dimwishlist:item=1697682876&perks=1482024992,791862061,3300816228,2679249093
dimwishlist:item=1697682876&perks=1300023272,106909392,3300816228,2679249093
dimwishlist:item=1697682876&perks=4090651448,106909392,3300816228,2679249093
dimwishlist:item=1697682876&perks=1482024992,106909392,3300816228,2679249093
dimwishlist:item=1697682876&perks=1300023272,1087426260,3161816588,2679249093
dimwishlist:item=1697682876&perks=4090651448,1087426260,3161816588,2679249093
dimwishlist:item=1697682876&perks=1482024992,1087426260,3161816588,2679249093
dimwishlist:item=1697682876&perks=1300023272,791862061,3161816588,2679249093
dimwishlist:item=1697682876&perks=4090651448,791862061,3161816588,2679249093
dimwishlist:item=1697682876&perks=1482024992,791862061,3161816588,2679249093
dimwishlist:item=1697682876&perks=1300023272,106909392,3161816588,2679249093
dimwishlist:item=1697682876&perks=4090651448,106909392,3161816588,2679249093
dimwishlist:item=1697682876&perks=1482024992,106909392,3161816588,2679249093
dimwishlist:item=1697682876&perks=1300023272,1087426260,2869569095,2679249093
dimwishlist:item=1697682876&perks=4090651448,1087426260,2869569095,2679249093
dimwishlist:item=1697682876&perks=1482024992,1087426260,2869569095,2679249093
dimwishlist:item=1697682876&perks=1300023272,791862061,2869569095,2679249093
dimwishlist:item=1697682876&perks=4090651448,791862061,2869569095,2679249093
dimwishlist:item=1697682876&perks=1482024992,791862061,2869569095,2679249093
dimwishlist:item=1697682876&perks=1300023272,106909392,2869569095,2679249093
dimwishlist:item=1697682876&perks=4090651448,106909392,2869569095,2679249093
dimwishlist:item=1697682876&perks=1482024992,106909392,2869569095,2679249093
dimwishlist:item=1697682876&perks=1300023272,1087426260,3300816228,3511092054
dimwishlist:item=1697682876&perks=4090651448,1087426260,3300816228,3511092054
dimwishlist:item=1697682876&perks=1482024992,1087426260,3300816228,3511092054
dimwishlist:item=1697682876&perks=1300023272,791862061,3300816228,3511092054
dimwishlist:item=1697682876&perks=4090651448,791862061,3300816228,3511092054
dimwishlist:item=1697682876&perks=1482024992,791862061,3300816228,3511092054
dimwishlist:item=1697682876&perks=1300023272,106909392,3300816228,3511092054
dimwishlist:item=1697682876&perks=4090651448,106909392,3300816228,3511092054
dimwishlist:item=1697682876&perks=1482024992,106909392,3300816228,3511092054
dimwishlist:item=1697682876&perks=1300023272,1087426260,3161816588,3511092054
dimwishlist:item=1697682876&perks=4090651448,1087426260,3161816588,3511092054
dimwishlist:item=1697682876&perks=1482024992,1087426260,3161816588,3511092054
dimwishlist:item=1697682876&perks=1300023272,791862061,3161816588,3511092054
dimwishlist:item=1697682876&perks=4090651448,791862061,3161816588,3511092054
dimwishlist:item=1697682876&perks=1482024992,791862061,3161816588,3511092054
dimwishlist:item=1697682876&perks=1300023272,106909392,3161816588,3511092054
dimwishlist:item=1697682876&perks=4090651448,106909392,3161816588,3511092054
dimwishlist:item=1697682876&perks=1482024992,106909392,3161816588,3511092054
dimwishlist:item=1697682876&perks=1300023272,1087426260,2869569095,3511092054
dimwishlist:item=1697682876&perks=4090651448,1087426260,2869569095,3511092054
dimwishlist:item=1697682876&perks=1482024992,1087426260,2869569095,3511092054
dimwishlist:item=1697682876&perks=1300023272,791862061,2869569095,3511092054
dimwishlist:item=1697682876&perks=4090651448,791862061,2869569095,3511092054
dimwishlist:item=1697682876&perks=1482024992,791862061,2869569095,3511092054
dimwishlist:item=1697682876&perks=1300023272,106909392,2869569095,3511092054
dimwishlist:item=1697682876&perks=4090651448,106909392,2869569095,3511092054
dimwishlist:item=1697682876&perks=1482024992,106909392,2869569095,3511092054

// Eye of Sol
//notes:pandapaxxy (PvE / Controller): "The Trials sniper is alright at best. It won’t beat Revoker over the best in slot, and can’t really beat Beloved for best in its class." Recommended MW - Reload.|tags:controller,pve
dimwishlist:item=3164743584&perks=1840239774,1087426260,1168162263,2551157718
dimwishlist:item=3164743584&perks=839105230,1087426260,1168162263,2551157718
dimwishlist:item=3164743584&perks=4090651448,1087426260,1168162263,2551157718
dimwishlist:item=3164743584&perks=1840239774,106909392,1168162263,2551157718
dimwishlist:item=3164743584&perks=839105230,106909392,1168162263,2551157718
dimwishlist:item=3164743584&perks=4090651448,106909392,1168162263,2551157718
dimwishlist:item=3164743584&perks=1840239774,2420895100,1168162263,2551157718
dimwishlist:item=3164743584&perks=839105230,2420895100,1168162263,2551157718
dimwishlist:item=3164743584&perks=4090651448,2420895100,1168162263,2551157718
dimwishlist:item=3164743584&perks=1840239774,1087426260,2869569095,2551157718
dimwishlist:item=3164743584&perks=839105230,1087426260,2869569095,2551157718
dimwishlist:item=3164743584&perks=4090651448,1087426260,2869569095,2551157718
dimwishlist:item=3164743584&perks=1840239774,106909392,2869569095,2551157718
dimwishlist:item=3164743584&perks=839105230,106909392,2869569095,2551157718
dimwishlist:item=3164743584&perks=4090651448,106909392,2869569095,2551157718
dimwishlist:item=3164743584&perks=1840239774,2420895100,2869569095,2551157718
dimwishlist:item=3164743584&perks=839105230,2420895100,2869569095,2551157718
dimwishlist:item=3164743584&perks=4090651448,2420895100,2869569095,2551157718
dimwishlist:item=3164743584&perks=1840239774,1087426260,280464955,2551157718
dimwishlist:item=3164743584&perks=839105230,1087426260,280464955,2551157718
dimwishlist:item=3164743584&perks=4090651448,1087426260,280464955,2551157718
dimwishlist:item=3164743584&perks=1840239774,106909392,280464955,2551157718
dimwishlist:item=3164743584&perks=839105230,106909392,280464955,2551157718
dimwishlist:item=3164743584&perks=4090651448,106909392,280464955,2551157718
dimwishlist:item=3164743584&perks=1840239774,2420895100,280464955,2551157718
dimwishlist:item=3164743584&perks=839105230,2420895100,280464955,2551157718
dimwishlist:item=3164743584&perks=4090651448,2420895100,280464955,2551157718
dimwishlist:item=3164743584&perks=1840239774,1087426260,1168162263,1546637391
dimwishlist:item=3164743584&perks=839105230,1087426260,1168162263,1546637391
dimwishlist:item=3164743584&perks=4090651448,1087426260,1168162263,1546637391
dimwishlist:item=3164743584&perks=1840239774,106909392,1168162263,1546637391
dimwishlist:item=3164743584&perks=839105230,106909392,1168162263,1546637391
dimwishlist:item=3164743584&perks=4090651448,106909392,1168162263,1546637391
dimwishlist:item=3164743584&perks=1840239774,2420895100,1168162263,1546637391
dimwishlist:item=3164743584&perks=839105230,2420895100,1168162263,1546637391
dimwishlist:item=3164743584&perks=4090651448,2420895100,1168162263,1546637391
dimwishlist:item=3164743584&perks=1840239774,1087426260,2869569095,1546637391
dimwishlist:item=3164743584&perks=839105230,1087426260,2869569095,1546637391
dimwishlist:item=3164743584&perks=4090651448,1087426260,2869569095,1546637391
dimwishlist:item=3164743584&perks=1840239774,106909392,2869569095,1546637391
dimwishlist:item=3164743584&perks=839105230,106909392,2869569095,1546637391
dimwishlist:item=3164743584&perks=4090651448,106909392,2869569095,1546637391
dimwishlist:item=3164743584&perks=1840239774,2420895100,2869569095,1546637391
dimwishlist:item=3164743584&perks=839105230,2420895100,2869569095,1546637391
dimwishlist:item=3164743584&perks=4090651448,2420895100,2869569095,1546637391
dimwishlist:item=3164743584&perks=1840239774,1087426260,280464955,1546637391
dimwishlist:item=3164743584&perks=839105230,1087426260,280464955,1546637391
dimwishlist:item=3164743584&perks=4090651448,1087426260,280464955,1546637391
dimwishlist:item=3164743584&perks=1840239774,106909392,280464955,1546637391
dimwishlist:item=3164743584&perks=839105230,106909392,280464955,1546637391
dimwishlist:item=3164743584&perks=4090651448,106909392,280464955,1546637391
dimwishlist:item=3164743584&perks=1840239774,2420895100,280464955,1546637391
dimwishlist:item=3164743584&perks=839105230,2420895100,280464955,1546637391
dimwishlist:item=3164743584&perks=4090651448,2420895100,280464955,1546637391

// The Scholar
//notes:pandapaxxy (PvE / Controller): "The good news is that this is the only 150 that can roll Quickdraw. [...] The base 37 handling is just abysmal." Recommended MW - Reload.|tags:controller,pve
dimwishlist:item=2478792241&perks=1840239774,1561002382,706527188,1546637391
dimwishlist:item=2478792241&perks=1482024992,1561002382,706527188,1546637391
dimwishlist:item=2478792241&perks=4090651448,1561002382,706527188,1546637391
dimwishlist:item=2478792241&perks=1840239774,1087426260,706527188,1546637391
dimwishlist:item=2478792241&perks=1482024992,1087426260,706527188,1546637391
dimwishlist:item=2478792241&perks=4090651448,1087426260,706527188,1546637391
dimwishlist:item=2478792241&perks=1840239774,1885400500,706527188,1546637391
dimwishlist:item=2478792241&perks=1482024992,1885400500,706527188,1546637391
dimwishlist:item=2478792241&perks=4090651448,1885400500,706527188,1546637391
dimwishlist:item=2478792241&perks=1840239774,1561002382,4267945040,1546637391
dimwishlist:item=2478792241&perks=1482024992,1561002382,4267945040,1546637391
dimwishlist:item=2478792241&perks=4090651448,1561002382,4267945040,1546637391
dimwishlist:item=2478792241&perks=1840239774,1087426260,4267945040,1546637391
dimwishlist:item=2478792241&perks=1482024992,1087426260,4267945040,1546637391
dimwishlist:item=2478792241&perks=4090651448,1087426260,4267945040,1546637391
dimwishlist:item=2478792241&perks=1840239774,1885400500,4267945040,1546637391
dimwishlist:item=2478792241&perks=1482024992,1885400500,4267945040,1546637391
dimwishlist:item=2478792241&perks=4090651448,1885400500,4267945040,1546637391
dimwishlist:item=2478792241&perks=1840239774,1561002382,706527188,3511092054
dimwishlist:item=2478792241&perks=1482024992,1561002382,706527188,3511092054
dimwishlist:item=2478792241&perks=4090651448,1561002382,706527188,3511092054
dimwishlist:item=2478792241&perks=1840239774,1087426260,706527188,3511092054
dimwishlist:item=2478792241&perks=1482024992,1087426260,706527188,3511092054
dimwishlist:item=2478792241&perks=4090651448,1087426260,706527188,3511092054
dimwishlist:item=2478792241&perks=1840239774,1885400500,706527188,3511092054
dimwishlist:item=2478792241&perks=1482024992,1885400500,706527188,3511092054
dimwishlist:item=2478792241&perks=4090651448,1885400500,706527188,3511092054
dimwishlist:item=2478792241&perks=1840239774,1561002382,4267945040,3511092054
dimwishlist:item=2478792241&perks=1482024992,1561002382,4267945040,3511092054
dimwishlist:item=2478792241&perks=4090651448,1561002382,4267945040,3511092054
dimwishlist:item=2478792241&perks=1840239774,1087426260,4267945040,3511092054
